5/18/2004,41.99,5604397,42.24,42.4,41.83
5/17/2004,42.08,6628153,42.24,42.59,41.7
5/14/2004,43.05,5129626,43.65,43.92,42.76
5/13/2004,43.61,8282505,42.46,44.13,42.25
5/12/2004,43.02,7487127,41.98,43.15,41.25
5/11/2004,42.7,7595504,41.91,43.04,41.9
5/10/2004,41.26,10312140,41.25,42.147,40.57
5/7/2004,41.9,9288656,42.96,44.18,41.68
5/6/2004,43.14,7823724,43.56,44.25,42.77
5/5/2004,44.26,4891687,43.97,45.05,43.95
5/4/2004,43.95,7292519,44.41,44.57,43.7
5/3/2004,44.41,6923343,43.77,45.15,43.41
4/30/2004,43.6,9850430,46.06,46.35,43.31
4/29/2004,46.19,9039531,46.9,47.08,45.51
4/28/2004,46.97,6131676,47.62,48.35,46.64
4/27/2004,48,8995818,47.63,48.8,46.79
4/26/2004,47.25,7314168,46.249,47.76,46.15
4/23/2004,46.29,14603900,45.98,46.8873,45.51
4/22/2004,48.86,15802720,45.95,49.1,45.89
4/21/2004,45.72,6060412,45.25,46.49,44.91
4/20/2004,45.2,9376067,47.62,47.81,45.18
4/19/2004,47.11,5352403,45.35,47.27,45.12
4/16/2004,45.5,8393463,47.07,47.1,45.3337
4/15/2004,46.99,5603251,46.94,47.6,46
4/14/2004,46.79,6150600,45.98,47.66,45.98
4/13/2004,46.58,5724315,48,48.34,46.36
4/12/2004,47.96,4345828,48.05,48.37,47.57
4/8/2004,48.1,8879688,47.84,48.15,47
4/7/2004,45.85,4551251,46.2,46.8,45.39
4/6/2004,46.44,5916222,46.31,46.97,45.75
4/5/2004,46.96,5939097,45.67,47.09,45.59
4/2/2004,46.09,8148054,45.87,46.25,45.25
4/1/2004,44.74,6508422,43.44,44.84,43.3
3/31/2004,43.28,4675082,43.85,44,42.95
3/30/2004,43.8,5453372,42.71,43.93,42.56
3/29/2004,42.76,5561931,42.07,42.8,41.97
3/26/2004,41.7,5740394,42.01,42.49,41.29
3/25/2004,41.99,7112665,40,42.2,40
3/24/2004,39.63,7875817,40.35,40.38,39.15
3/23/2004,40.23,11230060,41.21,41.74,39.85
3/22/2004,40.85,8981209,41.75,41.85,40.51
3/19/2004,42.8,5755523,43.08,43.75,42.63
3/18/2004,43.01,5724281,42.53,43.2,42.21
3/17/2004,42.8,5107204,43,43.45,42.59
3/16/2004,42.13,6218116,41.46,42.36,41.26
3/15/2004,41.08,6612144,42.26,42.8,40.92
3/12/2004,42.44,6223786,41.35,42.61,41.3
3/11/2004,41.28,7057037,41.09,42.37,41.04
3/10/2004,41.55,6932693,42.72,43.2,41.46
3/9/2004,42.71,6594021,43.28,43.89,42.27
3/8/2004,43.5,6608409,43.99,45.06,43.13
3/5/2004,44.09,6426434,43.72,44.83,43.53
3/4/2004,44.39,7380074,43.16,44.47,43.1
3/3/2004,43.17,9602788,41.72,43.38,41.65
3/2/2004,42.01,6966529,42.73,43.49,41.86
3/1/2004,42.97,4967428,42.88,43.48,42.58
2/27/2004,43.01,7163979,43.43,43.6,42.52
2/26/2004,43.65,5962231,43,43.85,43
2/25/2004,42.94,7155804,42.5,43.29,42.5
2/24/2004,42.32,11095220,43.9,43.94,42.23
2/23/2004,43.969,9341834,45.19,45.253,43.35
2/20/2004,45.17,7475273,44.8,45.38,44.73
2/19/2004,44.65,7442421,45.15,46.16,44.65
2/18/2004,44.87,7953491,45.36,45.37,44.64
2/17/2004,45.53,11042520,46.14,46.45,44.8
2/13/2004,46.38,5431614,47.29,47.7,46.24
2/12/2004,47.06,6757648,47,48.1,46.71
2/11/2004,47.14,7881627,45.86,47.363,45.54
2/10/2004,45.59,4948966,45.85,46.25,45.51
2/9/2004,45.86,6148205,46.75,46.8,45.7
2/6/2004,46.35,6507995,46.2,46.73,45.51
2/5/2004,46.04,13187540,46.03,47.09,45.904
2/4/2004,45.39,21602350,44.8,45.91,44.3
2/3/2004,44.94,27672970,48.19,48.28,44.52
2/2/2004,48.27,11593020,50.56,50.65,47.95
1/30/2004,50.4,11408360,49.3,51.37,49.3
1/29/2004,49.22,22485960,52.03,52.06,48.6
1/28/2004,51.96,21581490,53.74,54.45,51.62
1/27/2004,55.74,13058500,56.75,57.74,55.66
1/26/2004,57.03,5565979,56.81,57.2,56.3
1/23/2004,57.11,6038984,57.1,57.61,56.62
1/22/2004,57.18,10672830,56.81,57.82,56.24
1/21/2004,56.2,6785161,56.15,56.94,55.64
1/20/2004,56.61,7749863,55.57,56.84,55.41
1/16/2004,55.72,9114115,56.23,56.37,55.27
1/15/2004,56.18,12217250,54.73,56.78,54.62
